Plane 1; Type_plane 1;Estela 1;Clasification 1;SID 1;Time_1;Plane 2; Type_plane 2; Estela 2; Clasification 2; SID 2; Time_2; Interval time (s); Delta_U (NM); Delta_V (NM); Distance_between (NM); Minima_radar; Minima_Estela; Minima_LoA; Radar Condition; Estela Condition; LoA Condition
RYR7B   ;B738;Media;R;Misma_SID_G3;74158;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74159;1;0,0687168928011808;3,12105277583403;3,12180916151157;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74162;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74163;1;0,151600174856593;3,17887966750056;3,18249250642715;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74166;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74167;1;0,207437623913357;3,21788127551142;3,22456047719713;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74170;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74171;1;0,234558663371789;3,24028982299289;3,24876836717456;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74174;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74175;1;0,255834192240737;3,25270128280322;3,26274681350993;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74178;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74179;1;0,292296285897063;3,26248698603533;3,27555467864591;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74182;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74183;1;0,345698357998184;3,24899460509101;3,26733428020965;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74186;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74187;1;0,417053873308546;3,22024061750097;3,24713467042017;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74190;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74191;1;0,515551003683701;3,1663502478728;3,20804718319469;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74194;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74195;1;0,656281716740942;3,07911266468795;3,14827579693554;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74198;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74199;1;0,823335670817148;2,95994173366136;3,07231780477055;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74202;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74203;1;1,0122634633496;2,81084424662352;2,98756132958122;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74206;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74207;1;1,22188072231096;2,64645153463573;2,91490964263576;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74210;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74211;1;1,44374781575221;2,47904726997697;2,86881214482049;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74214;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74215;1;1,68424235306741;2,30885247734008;2,85787894529938;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74218;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74219;1;1,9326905348544;2,1456582669928;2,8877572789676;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74222;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74222;0;2,19194568927026;1,98361377695883;2,95623908384476;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74226;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74226;0;2,45842635083858;1,82397771502318;3,06116886620106;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74230;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74230;0;2,72958068146594;1,66216868327539;3,19584346116851;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74234;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74234;0;3,00485920451323;1,49991487055232;3,35841085304521;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74238;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74238;0;3,29070027627421;1,31650398458021;3,54427581456166;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74242;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74242;0;3,58200526403573;1,11535450194572;3,7516366264059;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74246;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74246;0;3,88472735943251;0,906256183556643;3,98903583931733;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74250;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74250;0;4,19484805671323;0,696901307675171;4,25234307782781;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74254;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74254;0;4,51822092386055;0,493207627702643;4,54506040453099;3.0;0;3;True; True ;True
RYR7B   ;B738;Media;R;Misma_SID_G3;74258;VLG7ZR  ;A320;Media;R;Misma_SID_G2;74258;0;4,8508126600119;0,279220795034824;4,85884221959425;3.0;0;3;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74270;RYR4UN  ;B738;Media;R;Misma_SID_G2;74271;1;0,778528433392193;6,33581197356483;6,38346456761276;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74274;RYR4UN  ;B738;Media;R;Misma_SID_G2;74275;1;0,677935217648034;6,51040808958093;6,54560995264829;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74278;RYR4UN  ;B738;Media;R;Misma_SID_G2;74279;1;0,584504953957268;6,6966190571344;6,72207950247364;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74282;RYR4UN  ;B738;Media;R;Misma_SID_G2;74283;1;0,50401621960329;6,86228974747327;6,88077415178698;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74286;RYR4UN  ;B738;Media;R;Misma_SID_G2;74287;1;0,482322634405005;6,98901313947084;7,00563628711593;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74290;RYR4UN  ;B738;Media;R;Misma_SID_G2;74291;1;0,48385116674034;7,10678250061755;7,12323448039161;3.0;0;5;True; True ;True
VLG7ZR  ;A320;Media;R;Misma_SID_G2;74294;RYR4UN  ;B738;Media;R;Misma_SID_G2;74295;1;0,554285202978125;7,20591326464242;7,22719987711632;3.0;0;5;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74390;ELY392  ;B739;Media;R;Misma_SID_G3;74391;1;0,546663727532032;5,14672037378278;5,17567114845119;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74394;ELY392  ;B739;Media;R;Misma_SID_G3;74395;1;0,422935997071594;5,30364681964098;5,32048347851084;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74398;ELY392  ;B739;Media;R;Misma_SID_G3;74399;1;0,305711016232582;5,45845265522838;5,46700691556319;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74402;ELY392  ;B739;Media;R;Misma_SID_G3;74403;1;0,194348631608207;5,60166532781789;5,60503575684269;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74406;ELY392  ;B739;Media;R;Misma_SID_G3;74407;1;0,0942828351758109;5,71562052453822;5,71639809963681;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74410;ELY392  ;B739;Media;R;Misma_SID_G3;74411;1;0,00830010264290593;5,8218079853359;5,82181390202614;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74414;ELY392  ;B739;Media;R;Misma_SID_G3;74415;1;0,0499977802290488;5,91367334481;5,91388469680836;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74418;ELY392  ;B739;Media;R;Misma_SID_G3;74419;1;0,0660785291111843;5,98261297274988;5,98297788343937;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74422;ELY392  ;B739;Media;R;Misma_SID_G3;74423;1;0,026780863448824;6,04137363553736;6,04143299381967;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74426;ELY392  ;B739;Media;R;Misma_SID_G3;74427;1;0,100338962989241;6,06634891076846;6,06717867008015;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74431;ELY392  ;B739;Media;R;Misma_SID_G3;74431;0;0,274123483969435;6,07240682495722;6,07859098247699;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74435;ELY392  ;B739;Media;R;Misma_SID_G3;74435;0;0,489470023257462;6,0471530098111;6,06693006616485;3.0;0;3;True; True ;True
RYR4UN  ;B738;Media;R;Misma_SID_G2;74439;ELY392  ;B739;Media;R;Misma_SID_G3;74439;0;0,757848806212346;5,9733105159139;6,02119368004427;3.0;0;3;True; True ;True
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74667;VLG41YG ;A320;Media;R;Misma_SID_G2;74667;0;0,333832897962438;2,56071717374032;2,58238588279339;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74671;VLG41YG ;A320;Media;R;Misma_SID_G2;74671;0;0,187502727931527;2,64606740776036;2,65270239555691;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74675;VLG41YG ;A320;Media;R;Misma_SID_G2;74675;0;0,0563647642577578;2,70812532533825;2,70871182749075;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74679;VLG41YG ;A320;Media;R;Misma_SID_G2;74679;0;0,0635338929684117;2,75980731407725;2,76053852832921;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74683;VLG41YG ;A320;Media;R;Misma_SID_G2;74683;0;0,152691877733556;2,78754333012961;2,79172216147594;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74687;VLG41YG ;A320;Media;R;Misma_SID_G2;74687;0;0,226207846652557;2,81091273629148;2,82000007108738;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74691;VLG41YG ;A320;Media;R;Misma_SID_G2;74691;0;0,252434259518676;2,81066413090648;2,82197730539121;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74695;VLG41YG ;A320;Media;R;Misma_SID_G2;74695;0;0,236704090026471;2,80523355043754;2,8152023193255;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74699;VLG41YG ;A320;Media;R;Misma_SID_G2;74699;0;0,193209264128779;2,79792582364286;2,80458887082452;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74703;VLG41YG ;A320;Media;R;Misma_SID_G2;74703;0;0,107968974888919;2,79023712762188;2,79232529048787;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74707;VLG41YG ;A320;Media;R;Misma_SID_G2;74707;0;0,017895483459121;2,78891916091539;2,78897657474014;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74711;VLG41YG ;A320;Media;R;Misma_SID_G2;74711;0;0,181778104044717;2,81216104375402;2,81802998832834;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74715;VLG41YG ;A320;Media;R;Misma_SID_G2;74715;0;0,352995017337474;2,83832626111006;2,86019255414248;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74719;VLG41YG ;A320;Media;R;Misma_SID_G2;74719;0;0,510388298246788;2,85798610728988;2,90320181944852;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74723;VLG41YG ;A320;Media;R;Misma_SID_G2;74723;0;0,604809161108545;2,85508160997136;2,91843881569539;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74727;VLG41YG ;A320;Media;R;Misma_SID_G2;74727;0;0,686172423067376;2,8658888766184;2,94688846875874;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74731;VLG41YG ;A320;Media;R;Misma_SID_G2;74731;0;0,716522578983007;2,87647935093211;2,96437819154899;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74735;VLG41YG ;A320;Media;R;Misma_SID_G2;74735;0;0,701790715726681;2,89545259174309;2,97928782089142;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74739;VLG41YG ;A320;Media;R;Misma_SID_G2;74739;0;0,619490735360824;2,9233663003056;2,98828367076494;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74742;VLG41YG ;A320;Media;R;Misma_SID_G2;74743;1;0,47776249219476;2,95126920180524;2,98969010107608;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74746;VLG41YG ;A320;Media;R;Misma_SID_G2;74747;1;0,299199430318804;2,9643708250928;2,97943194044846;3.0;0;3;False; True ;False
WMT9VD  ;A20N;Media;R;Misma_SID_G3;74750;VLG41YG ;A320;Media;R;Misma_SID_G2;74751;1;0,0863170486733935;2,96058697091835;2,96184500696157;3.0;0;3;False; True ;False
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74863;BCS463  ;B734;Media;R;Misma_SID_G3;74863;0;0,561832748485397;2,93069801749537;2,98406549978749;3.0;0;3;False; True ;False
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74867;BCS463  ;B734;Media;R;Misma_SID_G3;74867;0;0,425877648149584;3,04339803313754;3,07305114817486;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74871;BCS463  ;B734;Media;R;Misma_SID_G3;74871;0;0,312182008627349;3,12795765099501;3,1434975223354;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74875;BCS463  ;B734;Media;R;Misma_SID_G3;74875;0;0,244768130934823;3,20718973580255;3,21651635148317;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74879;BCS463  ;B734;Media;R;Misma_SID_G3;74879;0;0,188939829446429;3,28259894406368;3,2880319473386;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74883;BCS463  ;B734;Media;R;Misma_SID_G3;74883;0;0,183944668276521;3,34936732222973;3,35441456892372;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74887;BCS463  ;B734;Media;R;Misma_SID_G3;74887;0;0,205678939330198;3,41213110639992;3,41832451843676;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74891;BCS463  ;B734;Media;R;Misma_SID_G3;74891;0;0,257584845430763;3,47523248012847;3,48476552203093;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74895;BCS463  ;B734;Media;R;Misma_SID_G3;74895;0;0,321903854825706;3,54729674274915;3,56187257953879;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74899;BCS463  ;B734;Media;R;Misma_SID_G3;74899;0;0,389759800724832;3,61897972315413;3,63990754537279;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74903;BCS463  ;B734;Media;R;Misma_SID_G3;74903;0;0,456228134859433;3,68748219378322;3,7155980730571;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74907;BCS463  ;B734;Media;R;Misma_SID_G3;74907;0;0,512484822168705;3,75246181817384;3,78729592054883;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74911;BCS463  ;B734;Media;R;Misma_SID_G3;74911;0;0,555739973644595;3,81084955495588;3,8511584294617;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74915;BCS463  ;B734;Media;R;Misma_SID_G3;74915;0;0,587650460485271;3,87113781168709;3,91548732864532;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74919;BCS463  ;B734;Media;R;Misma_SID_G3;74919;0;0,610352044184665;3,92156430807018;3,96877767583047;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74923;BCS463  ;B734;Media;R;Misma_SID_G3;74923;0;0,629616416379779;3,97335420673498;4,02292934115844;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74927;BCS463  ;B734;Media;R;Misma_SID_G3;74927;0;0,648944599700116;4,02242039543006;4,07443185377442;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74931;BCS463  ;B734;Media;R;Misma_SID_G3;74931;0;0,670661340158386;4,06415578938062;4,1191199197813;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74935;BCS463  ;B734;Media;R;Misma_SID_G3;74935;0;0,710305462871244;4,10238915337153;4,16342774841658;3.0;0;3;True; True ;True
TAP1043 ;CRJ9;Media;R;Misma_SID_G2;74939;BCS463  ;B734;Media;R;Misma_SID_G3;74939;0;0,798505807890784;4,12347459516863;4,20007788763927;3.0;0;3;True; True ;True
